Date;Age;Cause;Number;Incidence
27/06/2010;50-64;Respiratory disease;2176;18,013576
04/07/2010;50-64;Respiratory disease;2034;16,838058
11/07/2010;50-64;Respiratory disease;1621;13,419121
18/07/2010;50-64;Respiratory disease;1699;14,064828
25/07/2010;50-64;Respiratory disease;1477;12,227046
01/08/2010;50-64;Respiratory disease;1378;11,407494
08/08/2010;50-64;Respiratory disease;1434;11,871079
15/08/2010;50-64;Respiratory disease;1414;11,705513
22/08/2010;50-64;Respiratory disease;1625;13,452234
29/08/2010;50-64;Respiratory disease;1806;14,950606
05/09/2010;50-64;Respiratory disease;1953;16,167516
12/09/2010;50-64;Respiratory disease;2087;17,276808
19/09/2010;50-64;Respiratory disease;2214;18,328151
26/09/2010;50-64;Respiratory disease;2227;18,435769
03/10/2010;50-64;Respiratory disease;2476;20,497065
10/10/2010;50-64;Respiratory disease;2322;19,222208
17/10/2010;50-64;Respiratory disease;2210;18,295038
24/10/2010;50-64;Respiratory disease;2003;16,581431
31/10/2010;50-64;Respiratory disease;1958;16,208907
07/11/2010;50-64;Respiratory disease;1923;15,919167
14/11/2010;50-64;Respiratory disease;2204;18,245368
21/11/2010;50-64;Respiratory disease;2093;17,326477
28/11/2010;50-64;Respiratory disease;2243;18,568222
05/12/2010;50-64;Respiratory disease;2308;19,106311
12/12/2010;50-64;Respiratory disease;2276;18,841406
19/12/2010;50-64;Respiratory disease;2005;16,597987
26/12/2010;50-64;Respiratory disease;2291;18,96558
02/01/2011;50-64;Respiratory disease;3151;25,639845
09/01/2011;50-64;Respiratory disease;2901;23,605582
16/01/2011;50-64;Respiratory disease;2671;21,734061
23/01/2011;50-64;Respiratory disease;2609;21,229564
30/01/2011;50-64;Respiratory disease;2624;21,351619
06/02/2011;50-64;Respiratory disease;2876;23,402156
13/02/2011;50-64;Respiratory disease;2649;21,555046
20/02/2011;50-64;Respiratory disease;2385;19,406864
27/02/2011;50-64;Respiratory disease;2274;18,503652
06/03/2011;50-64;Respiratory disease;2339;19,03256
13/03/2011;50-64;Respiratory disease;2350;19,122068
20/03/2011;50-64;Respiratory disease;2243;18,251403
27/03/2011;50-64;Respiratory disease;2369;19,276672
03/04/2011;50-64;Respiratory disease;2259;18,381596
10/04/2011;50-64;Respiratory disease;2280;18,552474
17/04/2011;50-64;Respiratory disease;2144;17,445835
24/04/2011;50-64;Respiratory disease;1913;15,566177
01/05/2011;50-64;Respiratory disease;2163;17,600439
08/05/2011;50-64;Respiratory disease;2191;17,828277
15/05/2011;50-64;Respiratory disease;2075;16,884379
22/05/2011;50-64;Respiratory disease;1993;16,217141
29/05/2011;50-64;Respiratory disease;1740;14,158467
05/06/2011;50-64;Respiratory disease;2176;17,706221
12/06/2011;50-64;Respiratory disease;1787;14,540908
19/06/2011;50-64;Respiratory disease;2106;17,136627
26/06/2011;50-64;Respiratory disease;1978;16,095085
03/07/2011;50-64;Respiratory disease;1935;15,745192
10/07/2011;50-64;Respiratory disease;1552;12,628702
17/07/2011;50-64;Respiratory disease;1746;14,207289
24/07/2011;50-64;Respiratory disease;1571;12,783306
31/07/2011;50-64;Respiratory disease;1534;12,482235
07/08/2011;50-64;Respiratory disease;1453;11,823134
14/08/2011;50-64;Respiratory disease;1440;11,717352
21/08/2011;50-64;Respiratory disease;1569;12,767032
28/08/2011;50-64;Respiratory disease;1692;13,767889
04/09/2011;50-64;Respiratory disease;1946;15,834699
11/09/2011;50-64;Respiratory disease;1896;15,427847
18/09/2011;50-64;Respiratory disease;1943;15,810288
25/09/2011;50-64;Respiratory disease;2122;17,26682
02/10/2011;50-64;Respiratory disease;2224;18,096799
09/10/2011;50-64;Respiratory disease;2138;17,397013
16/10/2011;50-64;Respiratory disease;2104;17,120353
23/10/2011;50-64;Respiratory disease;1937;15,761466
30/10/2011;50-64;Respiratory disease;1922;15,63941
06/11/2011;50-64;Respiratory disease;1994;16,225278
13/11/2011;50-64;Respiratory disease;2317;18,853545
20/11/2011;50-64;Respiratory disease;2220;18,064251
27/11/2011;50-64;Respiratory disease;2354;19,154616
04/12/2011;50-64;Respiratory disease;2471;20,106651
11/12/2011;50-64;Respiratory disease;2326;18,926778
18/12/2011;50-64;Respiratory disease;2050;16,680953
25/12/2011;50-64;Respiratory disease;1906;15,509217
01/01/2012;50-64;Respiratory disease;2668;21,634177
08/01/2012;50-64;Respiratory disease;2491;20,198926
15/01/2012;50-64;Respiratory disease;2493;20,215143
22/01/2012;50-64;Respiratory disease;2435;19,744835
29/01/2012;50-64;Respiratory disease;2428;19,688074
05/02/2012;50-64;Respiratory disease;2405;19,501572
12/02/2012;50-64;Respiratory disease;2596;21,050346
19/02/2012;50-64;Respiratory disease;2625;21,2855
26/02/2012;50-64;Respiratory disease;2584;20,953041
04/03/2012;50-64;Respiratory disease;2616;21,212521
11/03/2012;50-64;Respiratory disease;2476;20,077294
18/03/2012;50-64;Respiratory disease;2322;18,828545
25/03/2012;50-64;Respiratory disease;2265;18,366346
01/04/2012;50-64;Respiratory disease;2311;18,739349
08/04/2012;50-64;Respiratory disease;2038;16,525657
15/04/2012;50-64;Respiratory disease;2121;17,198684
22/04/2012;50-64;Respiratory disease;2064;16,736484
29/04/2012;50-64;Respiratory disease;1833;14,86336
06/05/2012;50-64;Respiratory disease;1848;14,984992
13/05/2012;50-64;Respiratory disease;1794;14,547119
20/05/2012;50-64;Respiratory disease;2158;17,498708
27/05/2012;50-64;Respiratory disease;1964;15,925608
03/06/2012;50-64;Respiratory disease;2152;17,450056
10/06/2012;50-64;Respiratory disease;2062;16,720267
17/06/2012;50-64;Respiratory disease;2142;17,368968
24/06/2012;50-64;Respiratory disease;2116;17,15814
01/07/2012;50-64;Respiratory disease;2056;16,671614
08/07/2012;50-64;Respiratory disease;1882;15,26069
15/07/2012;50-64;Respiratory disease;1838;14,903904
22/07/2012;50-64;Respiratory disease;1847;14,976883
29/07/2012;50-64;Respiratory disease;1528;12,390188
05/08/2012;50-64;Respiratory disease;1478;11,98475
12/08/2012;50-64;Respiratory disease;1268;10,28191
19/08/2012;50-64;Respiratory disease;1566;12,698321
26/08/2012;50-64;Respiratory disease;1563;12,673995
02/09/2012;50-64;Respiratory disease;1816;14,725512
09/09/2012;50-64;Respiratory disease;1923;15,593149
16/09/2012;50-64;Respiratory disease;2078;16,850007
23/09/2012;50-64;Respiratory disease;2132;17,28788
30/09/2012;50-64;Respiratory disease;2213;17,94469
07/10/2012;50-64;Respiratory disease;2307;18,706914
14/10/2012;50-64;Respiratory disease;2259;18,317693
21/10/2012;50-64;Respiratory disease;2232;18,098756
28/10/2012;50-64;Respiratory disease;2140;17,35275
04/11/2012;50-64;Respiratory disease;2222;18,017669
11/11/2012;50-64;Respiratory disease;2184;17,709536
18/11/2012;50-64;Respiratory disease;2322;18,828545
25/11/2012;50-64;Respiratory disease;2421;19,631312
02/12/2012;50-64;Respiratory disease;2416;19,590769
09/12/2012;50-64;Respiratory disease;2427;19,679965
16/12/2012;50-64;Respiratory disease;2040;16,541874
23/12/2012;50-64;Respiratory disease;2431;19,7124
30/12/2012;50-64;Respiratory disease;2903;23,522581
06/01/2013;50-64;Respiratory disease;2694;21,829084
13/01/2013;50-64;Respiratory disease;2748;22,266638
20/01/2013;50-64;Respiratory disease;2839;23,003998
27/01/2013;50-64;Respiratory disease;3050;24,7137
03/02/2013;50-64;Respiratory disease;3014;24,421997
10/02/2013;50-64;Respiratory disease;2858;23,157952
17/02/2013;50-64;Respiratory disease;2665;21,594102
24/02/2013;50-64;Respiratory disease;2710;21,95873
03/03/2013;50-64;Respiratory disease;2559;20,735199
10/03/2013;50-64;Respiratory disease;2372;19,219966
17/03/2013;50-64;Respiratory disease;2337;18,936366
24/03/2013;50-64;Respiratory disease;2047;16,586539
31/03/2013;50-64;Respiratory disease;2455;19,892503
07/04/2013;50-64;Respiratory disease;2240;18,150389
14/04/2013;50-64;Respiratory disease;2028;16,432585
21/04/2013;50-64;Respiratory disease;1908;15,460242
28/04/2013;50-64;Respiratory disease;1629;13,199547
05/05/2013;50-64;Respiratory disease;2294;18,587943
12/05/2013;50-64;Respiratory disease;1902;15,411625
19/05/2013;50-64;Respiratory disease;2073;16,797213
26/05/2013;50-64;Respiratory disease;2191;17,75335
02/06/2013;50-64;Respiratory disease;2218;17,972127
09/06/2013;50-64;Respiratory disease;2199;17,818172
16/06/2013;50-64;Respiratory disease;2009;16,278631
23/06/2013;50-64;Respiratory disease;2066;16,740493
30/06/2013;50-64;Respiratory disease;1959;15,873488
07/07/2013;50-64;Respiratory disease;1944;15,751945
14/07/2013;50-64;Respiratory disease;1770;14,342049
21/07/2013;50-64;Respiratory disease;1494;12,105662
28/07/2013;50-64;Respiratory disease;1359;11,011776
04/08/2013;50-64;Respiratory disease;1227;9,9421999
11/08/2013;50-64;Respiratory disease;1422;11,522256
18/08/2013;50-64;Respiratory disease;1529;12,389261
25/08/2013;50-64;Respiratory disease;1813;14,690471
01/09/2013;50-64;Respiratory disease;1825;14,787706
08/09/2013;50-64;Respiratory disease;2048;16,594642
15/09/2013;50-64;Respiratory disease;2251;18,239521
22/09/2013;50-64;Respiratory disease;2289;18,547429
29/09/2013;50-64;Respiratory disease;2165;17,542675
06/10/2013;50-64;Respiratory disease;2156;17,46975
13/10/2013;50-64;Respiratory disease;2054;16,643259
20/10/2013;50-64;Respiratory disease;1863;15,095614
27/10/2013;50-64;Respiratory disease;2151;17,429236
03/11/2013;50-64;Respiratory disease;1938;15,703328
10/11/2013;50-64;Respiratory disease;2142;17,35631
17/11/2013;50-64;Respiratory disease;2158;17,485956
24/11/2013;50-64;Respiratory disease;2172;17,599395
01/12/2013;50-64;Respiratory disease;2225;18,028847
08/12/2013;50-64;Respiratory disease;2238;18,134184
15/12/2013;50-64;Respiratory disease;1898;15,379214
22/12/2013;50-64;Respiratory disease;2056;16,659465
29/12/2013;50-64;Respiratory disease;2807;22,675997
05/01/2014;50-64;Respiratory disease;2524;20,389817
12/01/2014;50-64;Respiratory disease;2544;20,551385
19/01/2014;50-64;Respiratory disease;2472;19,969742
26/01/2014;50-64;Respiratory disease;2684;21,682357
02/02/2014;50-64;Respiratory disease;2877;23,241483
09/02/2014;50-64;Respiratory disease;2772;22,393254
16/02/2014;50-64;Respiratory disease;2642;21,343065
23/02/2014;50-64;Respiratory disease;2388;19,291158
02/03/2014;50-64;Respiratory disease;2517;20,333268
09/03/2014;50-64;Respiratory disease;2468;19,937428
16/03/2014;50-64;Respiratory disease;2307;18,63681
23/03/2014;50-64;Respiratory disease;2297;18,556026
30/03/2014;50-64;Respiratory disease;2322;18,757985
06/04/2014;50-64;Respiratory disease;2190;17,69164
13/04/2014;50-64;Respiratory disease;1908;15,413538
20/04/2014;50-64;Respiratory disease;1799;14,532996
27/04/2014;50-64;Respiratory disease;1860;15,025776
04/05/2014;50-64;Respiratory disease;2101;16,972665
11/05/2014;50-64;Respiratory disease;2159;17,44121
18/05/2014;50-64;Respiratory disease;1789;14,452212
25/05/2014;50-64;Respiratory disease;2110;17,04537
01/06/2014;50-64;Respiratory disease;2059;16,633373
08/06/2014;50-64;Respiratory disease;2096;16,932273
15/06/2014;50-64;Respiratory disease;2011;16,245611
22/06/2014;50-64;Respiratory disease;2016;16,286003
29/06/2014;50-64;Respiratory disease;1901;15,35699
06/07/2014;50-64;Respiratory disease;1742;14,072528
13/07/2014;50-64;Respiratory disease;1825;14,743033
20/07/2014;50-64;Respiratory disease;1612;13,02234
27/07/2014;50-64;Respiratory disease;1494;12,069091
03/08/2014;50-64;Respiratory disease;1365;11,026981
10/08/2014;50-64;Respiratory disease;1453;11,737878
17/08/2014;50-64;Respiratory disease;1656;13,377788
24/08/2014;50-64;Respiratory disease;1879;15,179266
31/08/2014;50-64;Respiratory disease;1890;15,268128
07/09/2014;50-64;Respiratory disease;2019;16,310238
14/09/2014;50-64;Respiratory disease;2032;16,415257
21/09/2014;50-64;Respiratory disease;2261;18,265205
28/09/2014;50-64;Respiratory disease;2193;17,715875
05/10/2014;50-64;Respiratory disease;2138;17,271565
12/10/2014;50-64;Respiratory disease;1885;15,227736
19/10/2014;50-64;Respiratory disease;2051;16,568746
26/10/2014;50-64;Respiratory disease;2212;17,869364
02/11/2014;50-64;Respiratory disease;1880;15,187344
09/11/2014;50-64;Respiratory disease;2207;17,828972
16/11/2014;50-64;Respiratory disease;2207;17,828972
23/11/2014;50-64;Respiratory disease;2258;18,24097
30/11/2014;50-64;Respiratory disease;2414;19,501196
07/12/2014;50-64;Respiratory disease;2326;18,790299
14/12/2014;50-64;Respiratory disease;1946;15,720517
21/12/2014;50-64;Respiratory disease;2121;17,134232
28/12/2014;50-64;Respiratory disease;2861;23,057946
04/01/2015;50-64;Respiratory disease;2863;23,074065
11/01/2015;50-64;Respiratory disease;2763;22,268125
18/01/2015;50-64;Respiratory disease;2810;22,646917
25/01/2015;50-64;Respiratory disease;3212;25,886796
01/02/2015;50-64;Respiratory disease;3218;25,935152
08/02/2015;50-64;Respiratory disease;3080;24,822955
15/02/2015;50-64;Respiratory disease;2920;23,533451
22/02/2015;50-64;Respiratory disease;2693;21,703967
01/03/2015;50-64;Respiratory disease;2501;20,156562
08/03/2015;50-64;Respiratory disease;2352;18,955711
15/03/2015;50-64;Respiratory disease;2310;18,617216
22/03/2015;50-64;Respiratory disease;2221;17,89993
29/03/2015;50-64;Respiratory disease;2089;16,836089
05/04/2015;50-64;Respiratory disease;2371;19,10884
12/04/2015;50-64;Respiratory disease;2079;16,755495
19/04/2015;50-64;Respiratory disease;1965;15,836723
26/04/2015;50-64;Respiratory disease;1925;15,514347
03/05/2015;50-64;Respiratory disease;1934;15,586882
10/05/2015;50-64;Respiratory disease;2048;16,505653
17/05/2015;50-64;Respiratory disease;1900;15,312862
24/05/2015;50-64;Respiratory disease;2120;17,08593
31/05/2015;50-64;Respiratory disease;2207;17,787098
07/06/2015;50-64;Respiratory disease;2133;17,190702
14/06/2015;50-64;Respiratory disease;2092;16,860267
21/06/2015;50-64;Respiratory disease;2088;16,828029
28/06/2015;50-64;Respiratory disease;1964;15,828664
05/07/2015;50-64;Respiratory disease;1649;13,289952
12/07/2015;50-64;Respiratory disease;1764;14,216783
19/07/2015;50-64;Respiratory disease;1594;12,846685
26/07/2015;50-64;Respiratory disease;1518;12,234171
02/08/2015;50-64;Respiratory disease;1421;11,452409
09/08/2015;50-64;Respiratory disease;1520;12,25029
16/08/2015;50-64;Respiratory disease;1605;12,935339
23/08/2015;50-64;Respiratory disease;1801;14,514981
30/08/2015;50-64;Respiratory disease;1969;15,868961
06/09/2015;50-64;Respiratory disease;2031;16,368643
13/09/2015;50-64;Respiratory disease;2224;17,924108
20/09/2015;50-64;Respiratory disease;2299;18,528563
27/09/2015;50-64;Respiratory disease;2519;20,301631
04/10/2015;50-64;Respiratory disease;2209;17,803217
11/10/2015;50-64;Respiratory disease;2184;17,601732
18/10/2015;50-64;Respiratory disease;2056;16,570128
25/10/2015;50-64;Respiratory disease;2294;18,488266
01/11/2015;50-64;Respiratory disease;2011;16,207455
08/11/2015;50-64;Respiratory disease;2160;17,408306
15/11/2015;50-64;Respiratory disease;2114;17,037574
22/11/2015;50-64;Respiratory disease;2300;18,536622
29/11/2015;50-64;Respiratory disease;2309;18,609157
06/12/2015;50-64;Respiratory disease;2290;18,456028
13/12/2015;50-64;Respiratory disease;1814;14,619753
20/12/2015;50-64;Respiratory disease;2076;16,731316
27/12/2015;50-64;Respiratory disease;2896;23,317272
03/01/2016;50-64;Respiratory disease;2597;20,90986
10/01/2016;50-64;Respiratory disease;2485;20,008087
17/01/2016;50-64;Respiratory disease;2447;19,702128
24/01/2016;50-64;Respiratory disease;2740;22,061231
31/01/2016;50-64;Respiratory disease;2653;21,360746
07/02/2016;50-64;Respiratory disease;2543;20,475077
14/02/2016;50-64;Respiratory disease;2767;22,278622
21/02/2016;50-64;Respiratory disease;2659;21,409056
28/02/2016;50-64;Respiratory disease;2783;22,407447
06/03/2016;50-64;Respiratory disease;2770;22,302777
13/03/2016;50-64;Respiratory disease;2895;23,30922
20/03/2016;50-64;Respiratory disease;2608;20,998427
27/03/2016;50-64;Respiratory disease;2551;20,539489
03/04/2016;50-64;Respiratory disease;2413;19,428376
10/04/2016;50-64;Respiratory disease;2289;18,429984
17/04/2016;50-64;Respiratory disease;2250;18,115974
24/04/2016;50-64;Respiratory disease;1940;15,619995
01/05/2016;50-64;Respiratory disease;2319;18,671531
08/05/2016;50-64;Respiratory disease;2063;16,610335
15/05/2016;50-64;Respiratory disease;2209;17,785861
22/05/2016;50-64;Respiratory disease;2174;17,504057
29/05/2016;50-64;Respiratory disease;2353;18,945283
05/06/2016;50-64;Respiratory disease;2207;17,769758
12/06/2016;50-64;Respiratory disease;2226;17,922737
19/06/2016;50-64;Respiratory disease;2141;17,238356
26/06/2016;50-64;Respiratory disease;2000;16,103088
03/07/2016;50-64;Respiratory disease;1788;14,396161
10/07/2016;50-64;Respiratory disease;1982;15,95816
17/07/2016;50-64;Respiratory disease;1720;13,848656
24/07/2016;50-64;Respiratory disease;1476;11,884079
31/07/2016;50-64;Respiratory disease;1483;11,94044
07/08/2016;50-64;Respiratory disease;1466;11,803564
14/08/2016;50-64;Respiratory disease;1558;12,544306
21/08/2016;50-64;Respiratory disease;1766;14,219027
28/08/2016;50-64;Respiratory disease;1835;14,774583
04/09/2016;50-64;Respiratory disease;1982;15,95816
11/09/2016;50-64;Respiratory disease;2093;16,851882
18/09/2016;50-64;Respiratory disease;2293;18,462191
25/09/2016;50-64;Respiratory disease;2273;18,30116
02/10/2016;50-64;Respiratory disease;2249;18,107923
09/10/2016;50-64;Respiratory disease;2250;18,115974
16/10/2016;50-64;Respiratory disease;2047;16,481511
23/10/2016;50-64;Respiratory disease;2046;16,473459
30/10/2016;50-64;Respiratory disease;2095;16,867985
06/11/2016;50-64;Respiratory disease;2295;18,478294
13/11/2016;50-64;Respiratory disease;2305;18,558809
20/11/2016;50-64;Respiratory disease;2345;18,880871
27/11/2016;50-64;Respiratory disease;2524;20,322097
04/12/2016;50-64;Respiratory disease;2726;21,948509
11/12/2016;50-64;Respiratory disease;2423;19,508891
18/12/2016;50-64;Respiratory disease;2798;22,52822
25/12/2016;50-64;Respiratory disease;3309;26,642559
01/01/2017;50-64;Respiratory disease;2964;23,821039
08/01/2017;50-64;Respiratory disease;2785;22,382454
15/01/2017;50-64;Respiratory disease;2748;22,085093
22/01/2017;50-64;Respiratory disease;3004;24,142511
29/01/2017;50-64;Respiratory disease;2632;21,152826
05/02/2017;50-64;Respiratory disease;2468;19,834793
12/02/2017;50-64;Respiratory disease;2295;18,444428
19/02/2017;50-64;Respiratory disease;2385;19,167739
26/02/2017;50-64;Respiratory disease;2339;18,798047
05/03/2017;50-64;Respiratory disease;2260;18,163141
12/03/2017;50-64;Respiratory disease;2287;18,380134
19/03/2017;50-64;Respiratory disease;2272;18,259582
26/03/2017;50-64;Respiratory disease;2080;16,716519
02/04/2017;50-64;Respiratory disease;2184;17,552345
09/04/2017;50-64;Respiratory disease;2007;16,129833
16/04/2017;50-64;Respiratory disease;2243;18,026515
23/04/2017;50-64;Respiratory disease;2066;16,604004
30/04/2017;50-64;Respiratory disease;2106;16,925475
07/05/2017;50-64;Respiratory disease;2279;18,31584
14/05/2017;50-64;Respiratory disease;1793;14,409961
21/05/2017;50-64;Respiratory disease;2267;18,219398
28/05/2017;50-64;Respiratory disease;1949;15,6637
04/06/2017;50-64;Respiratory disease;2154;17,311241
11/06/2017;50-64;Respiratory disease;2122;17,054064
18/06/2017;50-64;Respiratory disease;2003;16,097686
25/06/2017;50-64;Respiratory disease;1939;15,583332
02/07/2017;50-64;Respiratory disease;1689;13,574135
09/07/2017;50-64;Respiratory disease;1811;14,554623
16/07/2017;50-64;Respiratory disease;1694;13,614319
23/07/2017;50-64;Respiratory disease;1547;12,432911
30/07/2017;50-64;Respiratory disease;1456;11,701563
06/08/2017;50-64;Respiratory disease;1339;10,761259
13/08/2017;50-64;Respiratory disease;1598;12,842787
20/08/2017;50-64;Respiratory disease;1846;14,83591
27/08/2017;50-64;Respiratory disease;1923;15,454743
03/09/2017;50-64;Respiratory disease;2036;16,3629
10/09/2017;50-64;Respiratory disease;2244;18,034552
17/09/2017;50-64;Respiratory disease;2495;20,051786
24/09/2017;50-64;Respiratory disease;2394;19,24007
01/10/2017;50-64;Respiratory disease;2368;19,031114
08/10/2017;50-64;Respiratory disease;2447;19,66602
15/10/2017;50-64;Respiratory disease;1972;15,848546
22/10/2017;50-64;Respiratory disease;1886;15,157382
29/10/2017;50-64;Respiratory disease;2283;18,347987
05/11/2017;50-64;Respiratory disease;2253;18,106883
12/11/2017;50-64;Respiratory disease;2374;19,079335
